Dataset_Authors,Article_title,Article_Year,Article_Author_year,Article_Journal,In_vivo,Experimental_mean,Number_of_shoulders,Type_of_movement,Active,Posture,Thorax_is_isb,Thorax_is_global,Thorax_is_isb_correctable,Thorax_correction_method,Thorax_origin,Thorax_X,Thorax_Y,Thorax_Z,Humerus_is_isb,Humerus_is_isb_correctable,Humerus_correction_method,Humerus_origin,Humerus_X,Humerus_Y,Humerus_Z,Thoracohumeral_sequence,Thoracohumeral_angle,Thoracohumeral_usable,Thoracohumeral_risk,Clavicle_is_isb,Clavicle_is_isb_correctable,Clavicle_correction_method,Clavicle_origin,Clavicle_X,Clavicle_Y,Clavicle_Z,Scapula_is_isb,Scapula_is_isb_correctable,Scapula_correction_method,Scapula_origin,Scapula_X,Scapula_Y,Scapula_Z,Humeral_motion,Joint,Parent,Child,Euler_sequence,Euler_sequence_usable,Euler_sequence_risk,Origin_displacement,Displacement_cs,Displacement_absolute,Displacement_correctable,Displacement_correction_method,Is_data_mean,Shoulder_id,Source_extraction,Folder,Data_humero_thoracic_elevation,Dof_1st_euler,Dof_2nd_euler,Dof_3rd_euler,Dof_translation_x,Dof_translation_y,Dof_translation_z,Dof_translation_norm
Bourne et al. ,Three-dimensional rotation of the scapula during functional movements: an in vivo study in healthy volunteers,2007,Bourne et al. 2007,Journal of Shoulder and Elbow Surgery,true,intra cortical pins,7,dynamic,true,sitting,false,false,false,nan,T7,+mediolateral,+anteroposterior,+superoinferior,true,nan,nan,GH,+mediolateral,+anteroposterior,+superoinferior,zyz,nan,true,true,nan,nan,nan,nan,nan,nan,nan,false,true,to_isb,AA,-mediolateral,+anteroposterior,+superoinferior,frontal elevation,scapulothoracic,thorax,scapula,zyx,true,false,nan,nan,nan,nan,nan,false,1,,Bourne et al 2007,array,ST_protraction_elevationFrontal_subject1.csv,ST_medRotation_elevationFrontal_subject1.csv,ST_tilt_elevationFrontal_subject1.csv,nan,nan,nan,nan
Bourne et al. ,Three-dimensional rotation of the scapula during functional movements: an in vivo study in healthy volunteers,2007,Bourne et al. 2007,Journal of Shoulder and Elbow Surgery,true,intra cortical pins,7,dynamic,true,sitting,false,false,false,nan,T7,+mediolateral,+anteroposterior,+superoinferior,true,nan,nan,GH,+mediolateral,+anteroposterior,+superoinferior,zyz,nan,true,true,nan,nan,nan,nan,nan,nan,nan,false,true,to_isb,AA,-mediolateral,+anteroposterior,+superoinferior,frontal elevation,scapulothoracic,thorax,scapula,zyx,true,false,nan,nan,nan,nan,nan,false,2,,Bourne et al 2007,array,ST_protraction_elevationFrontal_subject2.csv,ST_medRotation_elevationFrontal_subject2.csv,ST_tilt_elevationFrontal_subject2.csv,nan,nan,nan,nan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charbonnier et al.,"A patient-specific measurement technique to model shoulder joint kinematics
",2014,Charbonnier et al. 2014,Orthopaedics and Traumatology: Surgery and Research,true,single-plane x-ray fluoroscopy,6,dynamic,true,nan,true,false,nan,nan,IJ,+anteroposterior,+superoinferior,+mediolateral,true,nan,nan,GH,+anteroposterior,+superoinferior,+mediolateral,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,true,nan,nan,AA,+anteroposterior,+superoinferior,+mediolateral,scapular elevation,glenohumeral,scapula,humerus,xzy,true,nan,GH,scapula,true,nan,nan,false,1,,Charbonnier et al 2014,array,nan,nan,nan,nan,array,nan,nan
Charbonnier et al.,"A patient-specific measurement technique to model shoulder joint kinematics
",2014,Charbonnier et al. 2014,Orthopaedics and Traumatology: Surgery and Research,true,single-plane x-ray fluoroscopy,6,dynamic,true,nan,true,false,nan,nan,IJ,+anteroposterior,+superoinferior,+mediolateral,true,nan,nan,GH,+anteroposterior,+superoinferior,+mediolateral,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,true,nan,nan,AA,+anteroposterior,+superoinferior,+mediolateral,scapular elevation,glenohumeral,scapula,humerus,xzy,true,nan,GH,scapula,true,nan,nan,false,2,,Charbonnier et al 2014,array,nan,nan,nan,nan,array,nan,nan
Charbonnier et al.,"A patient-specific measurement technique to model shoulder joint kinematics
",2014,Charbonnier et al. 2014,Orthopaedics and Traumatology: Surgery and Research,true,single-plane x-ray fluoroscopy,6,dynamic,true,nan,true,false,nan,nan,IJ,+anteroposterior,+superoinferior,+mediolateral,true,nan,nan,GH,+anteroposterior,+superoinferior,+mediolateral,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,true,nan,nan,AA,+anteroposterior,+superoinferior,+mediolateral,scapular elevation,glenohumeral,scapula,humerus,xzy,true,nan,GH,scapula,true,nan,nan,false,3,,Charbonnier et al 2014,array,nan,nan,nan,nan,array,nan,nan
Charbonnier et al.,"A patient-specific measurement technique to model shoulder joint kinematics
",2014,Charbonnier et al. 2014,Orthopaedics and Traumatology: Surgery and Research,true,single-plane x-ray fluoroscopy,6,dynamic,true,nan,true,false,nan,nan,IJ,+anteroposterior,+superoinferior,+mediolateral,true,nan,nan,GH,+anteroposterior,+superoinferior,+mediolateral,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,true,nan,nan,AA,+anteroposterior,+superoinferior,+mediolateral,scapular elevation,glenohumeral,scapula,humerus,xzy,true,nan,GH,scapula,true,nan,nan,false,4,,Charbonnier et al 2014,array,nan,nan,nan,nan,array,nan,nan
Charbonnier et al.,"A patient-specific measurement technique to model shoulder joint kinematics
",2014,Charbonnier et al. 2014,Orthopaedics and Traumatology: Surgery and Research,true,single-plane x-ray fluoroscopy,6,dynamic,true,nan,true,false,nan,nan,IJ,+anteroposterior,+superoinferior,+mediolateral,true,nan,nan,GH,+anteroposterior,+superoinferior,+mediolateral,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,true,nan,nan,AA,+anteroposterior,+superoinferior,+mediolateral,scapular elevation,glenohumeral,scapula,humerus,xzy,true,nan,GH,scapula,true,nan,nan,false,5,,Charbonnier et al 2014,array,nan,nan,nan,nan,array,nan,nan
Charbonnier et al.,"A patient-specific measurement technique to model shoulder joint kinematics
",2014,Charbonnier et al. 2014,Orthopaedics and Traumatology: Surgery and Research,true,single-plane x-ray fluoroscopy,6,dynamic,true,nan,true,false,nan,nan,IJ,+anteroposterior,+superoinferior,+mediolateral,true,nan,nan,GH,+anteroposterior,+superoinferior,+mediolateral,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,true,nan,nan,AA,+anteroposterior,+superoinferior,+mediolateral,scapular elevation,glenohumeral,scapula,humerus,xzy,true,nan,GH,scapula,true,nan,nan,false,6,,Charbonnier et al 2014,array,nan,nan,nan,nan,array,nan,nan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
